packet_size,protocol,time_diff,label,packet_rate
98,1,2.2172927856445312e-05,1,
98,1,0.0009629726409912,1,
98,1,2.193450927734375e-05,1,
98,1,0.0018229484558105,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011851787567138,1,
98,1,2.47955322265625e-05,1,
98,1,0.0009942054748535,1,
98,1,3.4809112548828125e-05,1,
98,1,0.0010042190551757,1,
98,1,4.076957702636719e-05,1,
98,1,0.0009880065917968,1,
98,1,2.7179718017578125e-05,1,
98,1,0.0020809173583984,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009970664978027,1,
98,1,2.193450927734375e-05,1,
98,1,0.000885009765625,1,
98,1,2.312660217285156e-05,1,
98,1,0.0054469108581542,1,
98,1,2.312660217285156e-05,1,
98,1,0.0016119480133056,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010819435119628,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010168552398681,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014650821685791,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010991096496582,1,
98,1,2.694129943847656e-05,1,
98,1,0.0009601116180419,1,
98,1,2.384185791015625e-05,1,
98,1,0.0009310245513916,1,
98,1,2.408027648925781e-05,1,
98,1,0.0008740425109863,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008449554443359,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009219646453857,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010969638824462,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010631084442138,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010371208190917,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010759830474853,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009629726409912,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0047178268432617,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010418891906738,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009608268737792,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000842809677124,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009698867797851,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010361671447753,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010061264038085,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010159015655517,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010042190551757,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010459423065185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009641647338867,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010919570922851,1,
98,1,2.288818359375e-05,1,
98,1,0.0010380744934082,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009150505065917,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010161399841308,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010359287261962,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009610652923583,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008699893951416,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009171962738037,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010039806365966,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014281272888183,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011398792266845,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010828971862792,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009148120880126,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0015778541564941,1,
98,1,2.312660217285156e-05,1,
98,1,0.0016169548034667,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010361671447753,1,
98,1,2.288818359375e-05,1,
98,1,0.0009510517120361,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010809898376464,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010178089141845,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009031295776367,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010211467742919,1,
98,1,2.288818359375e-05,1,
98,1,0.0010421276092529,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.09808349609375e-05,1,
98,1,0.000931978225708,1,
98,1,2.09808349609375e-05,1,
98,1,0.000978946685791,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009808540344238,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009958744049072,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010211467742919,1,
98,1,2.288818359375e-05,1,
98,1,0.0009889602661132,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009992122650146,1,
98,1,2.09808349609375e-05,1,
98,1,0.001011848449707,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0015869140625,1,
98,1,2.288818359375e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013911724090576,1,
98,1,2.193450927734375e-05,1,
98,1,0.001025915145874,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012609958648681,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012390613555908,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010440349578857,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009911060333251,1,
98,1,2.288818359375e-05,1,
98,1,0.0010819435119628,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010299682617187,1,
98,1,2.193450927734375e-05,1,
98,1,0.0028419494628906,1,
98,1,2.312660217285156e-05,1,
98,1,0.0020620822906494,1,
98,1,2.288818359375e-05,1,
98,1,0.0015211105346679,1,
98,1,2.09808349609375e-05,1,
98,1,0.0017378330230712,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014891624450683,1,
98,1,2.288818359375e-05,1,
98,1,0.0009570121765136,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008649826049804,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009300708770751,1,
98,1,2.09808349609375e-05,1,
98,1,0.0016500949859619,1,
98,1,2.288818359375e-05,1,
98,1,0.0011060237884521,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010738372802734,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010709762573242,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010528564453125,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009448528289794,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010781288146972,1,
98,1,2.09808349609375e-05,1,
98,1,0.001033067703247,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009489059448242,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009181499481201,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009479522705078,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009121894836425,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009119510650634,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010268688201904,1,
98,1,2.193450927734375e-05,1,
98,1,0.0027401447296142,1,
98,1,2.288818359375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000885009765625,1,
98,1,2.288818359375e-05,1,
98,1,0.0009338855743408,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011558532714843,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010859966278076,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014228820800781,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009708404541015,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0043339729309082,1,
98,1,2.288818359375e-05,1,
98,1,0.0010340213775634,1,
98,1,2.193450927734375e-05,1,
98,1,0.0082089900970458,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010740756988525,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010619163513183,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009667873382568,1,
98,1,2.312660217285156e-05,1,
98,1,0.000978946685791,1,
98,1,3.600120544433594e-05,1,
98,1,0.0009679794311523,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008878707885742,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.288818359375e-05,1,
98,1,0.0010461807250976,1,
98,1,2.288818359375e-05,1,
98,1,0.0010468959808349,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009498596191406,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010309219360351,1,
98,1,2.193450927734375e-05,1,
98,1,0.0017900466918945,1,
98,1,2.312660217285156e-05,1,
98,1,0.0013768672943115,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010488033294677,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009989738464355,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010731220245361,1,
98,1,2.193450927734375e-05,1,
98,1,0.001065969467163,1,
98,1,2.288818359375e-05,1,
98,1,0.0013420581817626,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010821819305419,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.288818359375e-05,1,
98,1,0.0010750293731689,1,
98,1,5.1021575927734375e-05,1,
98,1,0.0009419918060302,1,
98,1,4.100799560546875e-05,1,
98,1,0.0010440349578857,1,
98,1,2.789497375488281e-05,1,
98,1,0.0009551048278808,1,
98,1,3.2901763916015625e-05,1,
98,1,0.0009429454803466,1,
98,1,2.408027648925781e-05,1,
98,1,0.0031099319458007,1,
98,1,2.312660217285156e-05,1,
98,1,0.0016958713531494,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009291172027587,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008699893951416,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010428428649902,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011191368103027,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009269714355468,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009150505065917,1,
98,1,2.288818359375e-05,1,
98,1,0.0012390613555908,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009481906890869,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011389255523681,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009160041809082,1,
98,1,2.288818359375e-05,1,
98,1,0.0008630752563476,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008521080017089,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009210109710693,1,
98,1,2.09808349609375e-05,1,
98,1,0.000849962234497,1,
98,1,2.408027648925781e-05,1,
98,1,0.0008418560028076,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008118152618408,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008909702301025,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009610652923583,1,
98,1,2.288818359375e-05,1,
98,1,0.0008621215820312,1,
98,1,2.288818359375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009491443634033,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008680820465087,1,
98,1,2.288818359375e-05,1,
98,1,0.0009219646453857,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008449554443359,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009660720825195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010480880737304,1,
98,1,2.288818359375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010998249053955,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010600090026855,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.288818359375e-05,1,
98,1,0.0009551048278808,1,
98,1,2.193450927734375e-05,1,
98,1,0.00095796585083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008389949798583,1,
98,1,2.9087066650390625e-05,1,
98,1,0.0009369850158691,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.193450927734375e-05,1,
98,1,0.00108003616333,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009150505065917,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009539127349853,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011720657348632,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008869171142578,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010221004486083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009229183197021,1,
98,1,2.312660217285156e-05,1,
98,1,0.001051902770996,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0022108554840087,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009369850158691,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009429454803466,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011801719665527,1,
98,1,2.384185791015625e-05,1,
98,1,0.0010020732879638,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009839534759521,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008668899536132,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008950233459472,1,
98,1,2.288818359375e-05,1,
98,1,0.0008349418640136,1,
98,1,2.312660217285156e-05,1,
98,1,0.0042319297790527,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009379386901855,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013370513916015,1,
98,1,2.288818359375e-05,1,
98,1,0.0008370876312255,1,
98,1,2.288818359375e-05,1,
98,1,0.0008821487426757,1,
98,1,2.288818359375e-05,1,
98,1,0.0008549690246582,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008308887481689,1,
98,1,2.193450927734375e-05,1,
98,1,0.000845193862915,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010530948638916,1,
98,1,2.288818359375e-05,1,
98,1,0.0010719299316406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009598731994628,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009989738464355,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010039806365966,1,
98,1,2.288818359375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009717941284179,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009989738464355,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.288818359375e-05,1,
98,1,0.0009360313415527,1,
98,1,2.193450927734375e-05,1,
98,1,0.0057070255279541,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012459754943847,1,
98,1,2.288818359375e-05,1,
98,1,0.0013720989227294,1,
98,1,2.288818359375e-05,1,
98,1,0.001007080078125,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009970664978027,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012128353118896,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010468959808349,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010159015655517,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010490417480468,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009388923645019,1,
98,1,2.408027648925781e-05,1,
98,1,0.0008380413055419,1,
98,1,2.193450927734375e-05,1,
98,1,0.000917911529541,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008890628814697,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009901523590087,1,
98,1,1.9073486328125e-05,1,
98,1,0.001004934310913,1,
98,1,1.883506774902344e-05,1,
98,1,0.0011441707611083,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009841918945312,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010051727294921,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009441375732421,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009090900421142,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009651184082031,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009150505065917,1,
98,1,1.811981201171875e-05,1,
98,1,0.000885009765625,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0008599758148193,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009028911590576,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009138584136962,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010120868682861,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009751319885253,1,
98,1,1.9073486328125e-05,1,
98,1,0.0011239051818847,1,
98,1,1.9073486328125e-05,1,
98,1,0.0013129711151123,1,
98,1,1.883506774902344e-05,1,
98,1,0.0012202262878417,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009150505065917,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009281635284423,1,
98,1,1.883506774902344e-05,1,
98,1,0.0008361339569091,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0008990764617919,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0011940002441406,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009679794311523,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009858608245849,1,
98,1,1.811981201171875e-05,1,
98,1,0.0012860298156738,1,
98,1,1.883506774902344e-05,1,
98,1,0.001871109008789,1,
98,1,1.9073486328125e-05,1,
98,1,0.0013937950134277,1,
98,1,1.9073486328125e-05,1,
98,1,0.0020859241485595,1,
98,1,2.002716064453125e-05,1,
98,1,0.0013651847839355,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010781288146972,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010201930999755,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010979175567626,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010340213775634,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010011196136474,1,
98,1,1.883506774902344e-05,1,
98,1,0.001708984375,1,
98,1,1.9073486328125e-05,1,
98,1,0.00124192237854,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010650157928466,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009739398956298,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009288787841796,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009498596191406,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008749961853027,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009260177612304,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010240077972412,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009269714355468,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010271072387695,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009341239929199,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010340213775634,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009660720825195,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009260177612304,1,
98,1,1.811981201171875e-05,1,
98,1,0.0010068416595458,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010340213775634,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010221004486083,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009400844573974,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009357929229736,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010199546813964,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009169578552246,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009429454803466,1,
98,1,1.9073486328125e-05,1,
98,1,0.0040030479431152,1,
98,1,2.002716064453125e-05,1,
98,1,0.00101900100708,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009481906890869,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008502006530761,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009660720825195,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009510517120361,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009491443634033,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009858608245849,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008800029754638,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008318424224853,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008790493011474,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008459091186523,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008330345153808,1,
98,1,1.9073486328125e-05,1,
98,1,0.0011157989501953,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008840560913085,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008609294891357,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008659362792968,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008609294891357,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008819103240966,1,
98,1,1.9073486328125e-05,1,
98,1,0.0011060237884521,1,
98,1,1.9073486328125e-05,1,
98,1,0.0013129711151123,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008618831634521,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009059906005859,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008590221405029,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0022130012512207,1,
98,1,1.9073486328125e-05,1,
98,1,0.0017850399017333,1,
98,1,1.9073486328125e-05,1,
98,1,0.0012128353118896,1,
98,1,1.9073486328125e-05,1,
98,1,0.0012640953063964,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009121894836425,1,
98,1,1.883506774902344e-05,1,
98,1,0.00101900100708,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010039806365966,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008649826049804,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008440017700195,1,
98,1,1.883506774902344e-05,1,
98,1,0.0008370876312255,1,
98,1,2.193450927734375e-05,1,
98,1,0.000925064086914,1,
98,1,2.288818359375e-05,1,
98,1,0.0009970664978027,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009810924530029,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008761882781982,1,
98,1,2.288818359375e-05,1,
98,1,0.0013139247894287,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008599758148193,1,
98,1,2.288818359375e-05,1,
98,1,0.0008730888366699,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008459091186523,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009269714355468,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011141300201416,1,
98,1,2.288818359375e-05,1,
98,1,0.0009951591491699,1,
98,1,2.193450927734375e-05,1,
98,1,0.000978946685791,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010027885437011,1,
98,1,2.312660217285156e-05,1,
98,1,0.001039981842041,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010311603546142,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010321140289306,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010888576507568,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0014510154724121,1,
98,1,2.288818359375e-05,1,
98,1,0.0009710788726806,1,
98,1,2.193450927734375e-05,1,
98,1,0.00095796585083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0025570392608642,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010638236999511,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010230541229248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.288818359375e-05,1,
98,1,0.0009269714355468,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009632110595703,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008878707885742,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009078979492187,1,
98,1,3.0040740966796875e-05,1,
98,1,0.0008718967437744,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0016441345214843,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008549690246582,1,
98,1,2.312660217285156e-05,1,
98,1,0.0017318725585937,1,
98,1,2.312660217285156e-05,1,
98,1,0.0021088123321533,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010068416595458,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009288787841796,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008540153503417,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009222030639648,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010008811950683,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009419918060302,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008940696716308,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008659362792968,1,
98,1,2.288818359375e-05,1,
98,1,0.0010299682617187,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009608268737792,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009641647338867,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009481906890869,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010619163513183,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009517669677734,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008790493011474,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010650157928466,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009679794311523,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009129047393798,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.193450927734375e-05,1,
98,1,0.001946210861206,1,
98,1,2.193450927734375e-05,1,
98,1,0.0046439170837402,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010590553283691,1,
98,1,2.193450927734375e-05,1,
98,1,0.001061201095581,1,
98,1,2.193450927734375e-05,1,
